Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: store i64 %33, i64* %sql_mode45, align 8, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:180:27 | Function: 
  Instruction: %sql_mode45 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables44, i32 0, i32 16, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:180:18 | Function: 
  Instruction: store i64 0, i64* %sql_mode2, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:146:27 | Function: 
  Instruction: %sql_mode2 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables1, i32 0, i32 16, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/dd/performance_schema/init.cc:146:18 | Function: 
  Instruction: store i64 0, i64* %sql_mode, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/upgrade.cc:1169:27 | Function: dd::upgrade_57::fill_dd_and_finalize
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables.209276, %struct.System_variables.209276* %variables, i32 0, i32 16, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/upgrade.cc:1169:18 | Function: dd::upgrade_57::fill_dd_and_finalize
  Instruction: %14 = load i64, i64* %sql_mode, align 8, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:148:35 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: store i64 %14, i64* %m_saved_mode, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:148:16 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %m_saved_mode = getelementptr inbounds %"class.dd::Update_dictionary_tables_ctx", %"class.dd::Update_dictionary_tables_ctx"* %this1, i32 0, i32 7, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:148:3 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %m_saved_mode = getelementptr inbounds %"class.dd::Update_dictionary_tables_ctx", %"class.dd::Update_dictionary_tables_ctx"* %this1, i32 0, i32 7, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:203:31 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: %3 = load i64, i64* %m_saved_mode, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:203:31 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: store i64 %3, i64* %sql_mode, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:203:29 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:203:20 | Function: dd::Update_dictionary_tables_ctx::~Update_dictionary_tables_ctx
  Instruction: store i64 0, i64* %sql_mode16, align 8, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:149:29 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: %sql_mode16 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables15, i32 0, i32 16, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/transaction_impl.cc:149:20 | Function: dd::Update_dictionary_tables_ctx::Update_dictionary_tables_ctx
  Instruction: store i64 %and, i64* %sql_mode, align 8, !dbg !1255503 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:504:27 | Function: dd::upgrade_57::migrate_event_to_dd
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/event.cc:504:18 | Function: dd::upgrade_57::migrate_event_to_dd
  Instruction: store i64 %and, i64* %sql_mode, align 8, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:345:27 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255418 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:345:18 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %96 = load i64, i64* %sql_mode100, align 8, !dbg !1255497 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:389:47 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %call105 = invoke i32 @_Z15db_load_routineP3THD12enum_sp_typePKcmS3_mPP7sp_headyS3_S3_S3_P14st_sp_chisticsS3_S3_xxP27Stored_program_creation_ctx(%class.THD* %89, i32 %90, i8* %91, i64 %92, i8* %93, i64 %94, %class.sp_head** %sp, i64 %96, i8* %97, i8* %98, i8* %99, %struct.st_sp_chistics* %chistics, i8* %arraydecay101, i8* %arraydecay102, i64 %100, i64 %101, %class.Stored_program_creation_ctx* %102)
          to label %invoke.cont104 unwind label %lpad103, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:387:37 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %140 = load i64, i64* %sql_mode221, align 8, !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:426:53 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: %call226 = invoke i32 @_Z15db_load_routineP3THD12enum_sp_typePKcmS3_mPP7sp_headyS3_S3_S3_P14st_sp_chisticsS3_S3_xxP27Stored_program_creation_ctx(%class.THD* %133, i32 %134, i8* %135, i64 %136, i8* %137, i64 %138, %class.sp_head** %sp, i64 %140, i8* %141, i8* %142, i8* %143, %struct.st_sp_chistics* %chistics, i8* %arraydecay223, i8* %arraydecay224, i64 %144, i64 %145, %class.Stored_program_creation_ctx* %146)
          to label %invoke.cont225 unwind label %lpad103, !dbg !1255566 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/routine.cc:424:9 | Function: dd::upgrade_57::migrate_routine_to_dd
  Instruction: store i64 0, i64* %sql_mode, align 8, !dbg !1256102 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:1764:27 | Function: dd::upgrade_57::migrate_table_to_dd
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1256101 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:1764:18 | Function: dd::upgrade_57::migrate_table_to_dd
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:630:35 | Function: dd::upgrade_57::Table_upgrade_guard::Table_upgrade_guard
  Instruction: store i64 %3, i64* %m_sql_mode, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:630:16 | Function: dd::upgrade_57::Table_upgrade_guard::Table_upgrade_guard
  Instruction: %m_sql_mode = getelementptr inbounds %"class.dd::upgrade_57::Table_upgrade_guard", %"class.dd::upgrade_57::Table_upgrade_guard"* %this1, i32 0, i32 2, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:630:5 | Function: dd::upgrade_57::Table_upgrade_guard::Table_upgrade_guard
  Instruction: %m_sql_mode = getelementptr inbounds %"class.dd::upgrade_57::Table_upgrade_guard", %"class.dd::upgrade_57::Table_upgrade_guard"* %this1, i32 0, i32 2, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:91:33 | Function: dd::ndb_upgrade::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: %0 = load i64, i64* %m_sql_mode, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:91:33 | Function: dd::ndb_upgrade::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: store i64 %4, i64* %sql_mode6, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:631:31 | Function: dd::upgrade_57::Table_upgrade_guard::Table_upgrade_guard
  Instruction: %sql_mode6 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables5, i32 0, i32 16, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:631:22 | Function: dd::upgrade_57::Table_upgrade_guard::Table_upgrade_guard
  Instruction: store i64 %0, i64* %sql_mode, align 8, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:644:31 | Function: dd::upgrade_57::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:644:22 | Function: dd::upgrade_57::Table_upgrade_guard::~Table_upgrade_guard
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4701:29 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: %or = or i64 %5, 1048576, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4701:29 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: store i64 %or, i64* %sql_mode, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4701:29 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 16, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:4701:20 | Function: Ndb_binlog_index_table_util::remove_rows_for_file
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:274:39 | Function: Ndb_privilege_upgrade_connection::Ndb_privilege_upgrade_connection
  Instruction: store i64 %5, i64* %m_saved_sql_mode, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:274:20 | Function: Ndb_privilege_upgrade_connection::Ndb_privilege_upgrade_connection
  Instruction: %m_saved_sql_mode = getelementptr inbounds %class.Ndb_privilege_upgrade_connection.281253, %class.Ndb_privilege_upgrade_connection.281253* %this1, i32 0, i32 1, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:274:3 | Function: Ndb_privilege_upgrade_connection::Ndb_privilege_upgrade_connection
  Instruction: %m_saved_sql_mode = getelementptr inbounds %class.Ndb_privilege_upgrade_connection.281253, %class.Ndb_privilege_upgrade_connection.281253* %this1, i32 0, i32 1, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:279:31 | Function: Ndb_privilege_upgrade_connection::~Ndb_privilege_upgrade_connection
  Instruction: %0 = load i64, i64* %m_saved_sql_mode, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:279:31 | Function: Ndb_privilege_upgrade_connection::~Ndb_privilege_upgrade_connection
  Instruction: store i64 %0, i64* %sql_mode, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:279:29 | Function: Ndb_privilege_upgrade_connection::~Ndb_privilege_upgrade_connection
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:279:20 | Function: Ndb_privilege_upgrade_connection::~Ndb_privilege_upgrade_connection
  Instruction: store i64 1073741824, i64* %sql_mode4, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:275:29 | Function: Ndb_privilege_upgrade_connection::Ndb_privilege_upgrade_connection
  Instruction: %sql_mode4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 16, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_local_connection.cc:275:20 | Function: Ndb_privilege_upgrade_connection::Ndb_privilege_upgrade_connection
  Instruction: store i64 0, i64* %sql_mode, align 8, !dbg !1255919 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:561:27 | Function: dd::ndb_upgrade::migrate_table_to_dd
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255918 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:561:18 | Function: dd::ndb_upgrade::migrate_table_to_dd
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:77:35 | Function: dd::ndb_upgrade::Table_upgrade_guard::Table_upgrade_guard
  Instruction: store i64 %3, i64* %m_sql_mode, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:77:16 | Function: dd::ndb_upgrade::Table_upgrade_guard::Table_upgrade_guard
  Instruction: %m_sql_mode = getelementptr inbounds %"class.dd::upgrade_57::Table_upgrade_guard", %"class.dd::upgrade_57::Table_upgrade_guard"* %this1, i32 0, i32 2, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_upgrade_table.cc:77:5 | Function: dd::ndb_upgrade::Table_upgrade_guard::Table_upgrade_guard

Implicit Data Flow (5):
  Instruction: %9 = phi i1 [ false, %cond.end ], [ true, %land.rhs ], !dbg !1255282 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.h:0:0int Hint_scanner::scan_quoted
  Instruction: %cond = phi %struct.handlerton.24214* [ %call3, %cond.true ], [ null, %cond.false ], !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:418:8get_viable_handlerton_for_create
  Instruction: %cond = phi %struct.handlerton.24214* [ %call2, %cond.true ], [ null, %cond.false ], !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:345:16
  Instruction: %cond = phi %struct.handlerton.24214* [ %11, %cond.true ], [ null, %cond.false ], !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:376:19
  Instruction: %cond274 = phi i32 [ %conv, %invoke.cont270 ], [ 2147483647, %cond.false272 ], !dbg !1255909 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:410:7Sql_cmd_load_table::execute_inner

----------------------------------------
Explicit Control Flow:
  Controlled Function: my_error
  Controlled Function: ER_THD
  Controlled Function: push_warning_printf
  Controlled Function: my_error
  Controlled Function: ER_THD
  Controlled Function: push_warning_printf
  Controlled Function: LEX::is_ignore
  Controlled Function: Item_trigger_field::set_value
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::is_strict_mode
  Controlled Function: THD::push_internal_handler
  Controlled Function: LEX::is_ignore
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::pop_internal_handler
  Controlled Function: LEX::is_ignore
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::pop_internal_handler
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: List_iterator_fast
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: check_v_col_in_order
  Controlled Function: DICT_TF2_FLAG_IS_SET
  Controlled Function: __assert_fail
  Controlled Function: innobase_get_err_msg
  Controlled Function: __assert_fail
  Controlled Function: List_iterator_fast
  Controlled Function: __assert_fail
  Controlled Function: innobase_get_err_msg
  Controlled Function: Field::null_offset
  Controlled Function: innobase_fulltext_exist
  Controlled Function: __assert_fail
  Controlled Function: innobase_fulltext_exist
  Controlled Function: innobase_need_rebuild
  Controlled Function: __assert_fail
  Controlled Function: innobase_spatial_exist
  Controlled Function: innobase_fulltext_exist
  Controlled Function: Field::is_flag_set
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_spatial_exist
  Controlled Function: innobase_get_err_msg
  Controlled Function: Field::is_flag_set
  Controlled Function: __assert_fail
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: Field::is_flag_set
  Controlled Function: Field::is_flag_set
  Controlled Function: innobase_get_err_msg
  Controlled Function: __assert_fail
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: __assert_fail
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: innobase_get_err_msg
  Controlled Function: fix_value_generator_fields
  Controlled Function: THD::push_internal_handler
  Controlled Function: Gcol_expr_parser_state::~Gcol_expr_parser_state
  Controlled Function: Value_generator::register_base_columns
  Controlled Function: Scope_guard
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Gcol_expr_parser_state::~Gcol_expr_parser_state
  Controlled Function: Scope_guard
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: unpack_value_generator
  Controlled Function: Query_arena::~Query_arena
  Controlled Function: Query_arena::~Query_arena
  Controlled Function: Query_arena::~Query_arena
  Controlled Function: Scope_guard
  Controlled Function: Query_arena::~Query_arena
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Query_arena::item_list
  Controlled Function: Query_tables_list::get_stmt_unsafe_flags
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Value_generator::backup_stmt_unsafe_flags
  Controlled Function: my_error
  Controlled Function: ER_THD
  Controlled Function: String::~String
  Controlled Function: push_warning_printf
  Controlled Function: String::~String
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: my_error
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: THD::get_transaction
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: ErrConvString::ErrConvString
  Controlled Function: THD::get_stmt_da
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: set_decimal_warning
  Controlled Function: ER_THD
  Controlled Function: my_decimal::~my_decimal
  Controlled Function: _db_pargs_
  Controlled Function: ErrConvString::ptr
  Controlled Function: _db_enabled_
  Controlled Function: Diagnostics_area::current_row_for_condition
  Controlled Function: push_warning_printf
  Controlled Function: dbug_decimal_as_string
  Controlled Function: _db_doprnt_
  Controlled Function: Field_new_decimal::store_value
  Controlled Function: Field::is_virtual_gcol
  Controlled Function: Field_new_decimal::store_value
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: my_decimal::~my_decimal
  Controlled Function: Field_new_decimal::store_value
  Controlled Function: decimal_err_to_type_conv_status
  Controlled Function: decimal_err_to_type_conv_status
  Controlled Function: LEX::is_ignore
  Controlled Function: Field::set_warning
  Controlled Function: String::~String
  Controlled Function: Field::set_warning
  Controlled Function: String::~String
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_flag
  Controlled Function: Field::set_warning
  Controlled Function: Field::set_warning
  Controlled Function: my_error
  Controlled Function: ER_THD
  Controlled Function: push_warning_printf
  Controlled Function: Interruptible_wait::set_timeout
  Controlled Function: inline_mysql_cond_init
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: thd_wait_begin
  Controlled Function: std::atomic
  Controlled Function: Interruptible_wait::wait
  Controlled Function: is_timeout
  Controlled Function: thd_wait_end
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_cond_destroy
  Controlled Function: my_error
  Controlled Function: ER_THD
  Controlled Function: push_warning_printf
  Controlled Function: LEX::is_ignore
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::is_strict_mode
  Controlled Function: THD::push_internal_handler
  Controlled Function: LEX::is_ignore
  Controlled Function: THD::get_transaction
  Controlled Function: Transaction_ctx::set_unsafe_rollback_flags
  Controlled Function: THD::pop_internal_handler
  Controlled Function: THD::is_error
  Controlled Function: Field::set_null
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: LEX::is_ignore
  Controlled Function: THD::get_transaction
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Transaction_ctx::set_unsafe_rollback_flags
  Controlled Function: THD::pop_internal_handler
  Controlled Function: THD::is_error
  Controlled Function: Field::set_null
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::push_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: populate_table
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: Scope_guard
  Controlled Function: LEX::is_ignore
  Controlled Function: THD::pop_internal_handler
  Controlled Function: THD::is_strict_mode
  Controlled Function: LEX::cleanup
  Controlled Function: THD::enter_stage
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: Scope_guard
  Controlled Function: Item_field* down_cast
  Controlled Function: Item_field* down_cast
  Controlled Function: THD::pop_internal_handler
  Controlled Function: LEX::cleanup
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: Scope_guard
  Controlled Function: THD::enter_stage
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: Scope_guard
  Controlled Function: Item_field* down_cast
  Controlled Function: Item_field* down_cast
  Controlled Function: THD::push_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: LEX::is_ignore
  Controlled Function: THD::is_strict_mode
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: my_ok
  Controlled Function: THD::pop_internal_handler
  Controlled Function: State_tracker::is_enabled
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Item_field* down_cast
  Controlled Function: Item_field* down_cast
  Controlled Function: THD::pop_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: my_ok
  Controlled Function: State_tracker::is_enabled
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Item_field* down_cast
  Controlled Function: Item_field* down_cast
  Controlled Function: THD::push_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: __assert_fail
  Controlled Function: THD::is_strict_mode
  Controlled Function: THD::pop_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::pop_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::push_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: THD::optimizer_switch_flag
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: LEX::set_using_hypergraph_optimizer
  Controlled Function: Sql_cmd_load_table::execute_inner
  Controlled Function: LEX::is_ignore
  Controlled Function: THD::pop_internal_handler
  Controlled Function: THD::is_strict_mode
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: THD::pop_internal_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: Strict_error_handler::~Strict_error_handler
  Controlled Function: Ignore_error_handler::~Ignore_error_handler
  Controlled Function: THD::raise_error_printf
  Controlled Function: THD::raise_warning_printf
  Controlled Function: String::~String
  Controlled Function: String::~String
  Controlled Function: String::String
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::~String
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::set_charset
  Controlled Function: String::~String
  Controlled Function: String::ptr
  Controlled Function: String::~String
  Controlled Function: THD::is_error
  Controlled Function: String::length
  Controlled Function: String::charset
  Controlled Function: THD::raise_error_printf
  Controlled Function: String::append
  Controlled Function: String::c_ptr_safe
  Controlled Function: Sql_condition::set_message_text
  Controlled Function: String::c_ptr_safe
  Controlled Function: String::~String
  Controlled Function: THD::raise_error_printf
  Controlled Function: THD::raise_error_printf
  Controlled Function: THD::raise_warning_printf
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::~String
  Controlled Function: String::~String
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: get_text
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyGetLast
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Parser_state::add_comment
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::eof
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: get_text
  Controlled Function: Lex_input_stream::yyGetLast
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: int_token
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yySkip
