Global Variable: System_variables.17
Explicit Data Flow (986):
  Controlled Function: THD::rpl_reattach_engine_ha_data
  Controlled Function: Transaction_ctx::reset_scope
  Controlled Function: Trans_delegate::after_commit
  Controlled Function: my_strerror
  Controlled Function: my_error
  Controlled Function: __assert_fail
  Controlled Function: error_from_deferred_processing_se
  Controlled Function: Commit_order_manager::wait_and_finish
  Controlled Function: Ha_trx_info::reset
  Controlled Function: binlog_trx_cache_data::set_prev_position
  Controlled Function: get_xa_opt
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: is_loggable_xa_prepare
  Controlled Function: conditional_sync_point_for_timestamp
  Controlled Function: Scope_guard
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: Delegate::is_empty
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: raii::Sentry
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: binlog_cache_data::has_xid
  Controlled Function: thd_get_cache_mngr
  Controlled Function: Scope_guard
  Controlled Function: __assert_fail
  Controlled Function: binlog_cache_mngr::get_trx_cache
  Controlled Function: raii::Sentry
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: XID_STATE::get_xid
  Controlled Function: XID_STATE::is_binlogged
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: _db_keyword_
  Controlled Function: thd_get_cache_mngr
  Controlled Function: XA_prepare_log_event::XA_prepare_log_event
  Controlled Function: Query_log_event::Query_log_event
  Controlled Function: Gtid_state::update_on_rollback
  Controlled Function: binlog_cache_mngr::get_stmt_cache
  Controlled Function: Transaction_ctx::rw_ha_count
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: thd_get_cache_mngr
  Controlled Function: unsigned long long const& std::max
  Controlled Function: XID_STATE::has_state
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: binlog_cache_mngr::reset
  Controlled Function: THD::get_transaction
  Controlled Function: Trans_delegate::before_commit
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::no_2pc
  Controlled Function: THD::get_stmt_da
  Controlled Function: Transaction_ctx::get_rpl_transaction_ctx
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: Diagnostics_area::is_ok
  Controlled Function: Rpl_transaction_ctx::is_transaction_rollback
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: Xid_log_event::Xid_log_event
  Controlled Function: XA_prepare_log_event::~XA_prepare_log_event
  Controlled Function: THD::get_stmt_da
  Controlled Function: my_error
  Controlled Function: _db_keyword_
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: Gtid_state::update_on_rollback
  Controlled Function: XA_prepare_log_event::~XA_prepare_log_event
  Controlled Function: _db_keyword_
  Controlled Function: Xid_log_event::~Xid_log_event
  Controlled Function: thd_get_cache_mngr
  Controlled Function: binlog_cache_mngr::reset
  Controlled Function: MYSQL_BIN_LOG::ordered_commit
  Controlled Function: Xid_log_event::~Xid_log_event
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::is_ok
  Controlled Function: _db_keyword_
  Controlled Function: THD::get_stmt_da
  Controlled Function: my_error
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: __assert_fail
  Controlled Function: is_loggable_xa_prepare
  Controlled Function: THD::get_transaction
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::set_binlogged
  Controlled Function: Delegate::is_empty
  Controlled Function: Trans_delegate::after_commit
  Controlled Function: trans_cannot_safely_rollback
  Controlled Function: THD::get_transaction
  Controlled Function: Transaction_ctx::has_dropped_temp_table
  Controlled Function: THD::get_transaction
  Controlled Function: binlog_trx_cache_data::truncate
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: binlog_trx_cache_data::set_prev_position
  Controlled Function: THD::get_transaction
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_keyword_
  Controlled Function: Transaction_ctx::has_created_temp_table
  Controlled Function: std::allocator
  Controlled Function: is_xa_rollback
  Controlled Function: std::allocator
  Controlled Function: THD::get_transaction
  Controlled Function: THD::get_transaction
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Query_log_event::Query_log_event
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: THD::get_transaction
  Controlled Function: Transaction_ctx::has_modified_non_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: Transaction_dependency_tracker::get_max_committed_timestamp
  Controlled Function: _db_pargs_
  Controlled Function: XID_STATE::has_state
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: binlog_cache_data::finalize
  Controlled Function: Transaction_ctx::store_commit_parent
  Controlled Function: _db_enabled_
  Controlled Function: binlog_trx_cache_data::truncate
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: __assert_fail
  Controlled Function: Query_log_event::~Query_log_event
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_doprnt_
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: std::basic_ostream
  Controlled Function: XID_STATE::get_xid
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: MYSQL_BIN_LOG::check_write_error
  Controlled Function: operator
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::ostream::operator
  Controlled Function: conditional_sync_point_for_timestamp
  Controlled Function: binlog_trx_cache_data::truncate
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: Delegate::is_empty
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_ostringstream
  Controlled Function: THD::in_active_multi_stmt_transaction
  Controlled Function: thd_get_cache_mngr
  Controlled Function: is_xa_rollback
  Controlled Function: binlog_cache_mngr::get_trx_cache
  Controlled Function: Gtid_state::update_on_rollback
  Controlled Function: THD::get_stmt_da
  Controlled Function: THD::get_transaction
  Controlled Function: thd_get_cache_mngr
  Controlled Function: _db_pargs_
  Controlled Function: Diagnostics_area::is_ok
  Controlled Function: Transaction_ctx::get_rpl_transaction_ctx
  Controlled Function: binlog_cache_mngr::get_stmt_cache
  Controlled Function: _db_enabled_
  Controlled Function: Rpl_transaction_ctx::is_transaction_rollback
  Controlled Function: unsigned long long const& std::max
  Controlled Function: THD::is_error
  Controlled Function: THD::get_stmt_da
  Controlled Function: my_error
  Controlled Function: Trans_delegate::before_commit
  Controlled Function: _db_doprnt_
  Controlled Function: Diagnostics_area::reset_diagnostics_area
  Controlled Function: __assert_fail
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::ordered_commit
  Controlled Function: Gtid_state::update_on_commit
  Controlled Function: Gtid_state::update_on_rollback
  Controlled Function: Delegate::is_empty
  Controlled Function: is_xa_rollback
  Controlled Function: Trans_delegate::after_commit
  Controlled Function: Delegate::is_empty
  Controlled Function: Trans_delegate::after_commit
  Controlled Function: binlog_cache_data::has_incident
  Controlled Function: binlog_trx_cache_data::get_prev_position
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::write_incident
  Controlled Function: binlog_trx_cache_data::restore_prev_position
  Controlled Function: THD::clear_binlog_table_maps
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Commit_order_manager::wait
  Controlled Function: Commit_order_manager::get_rollback_status
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::change_stage
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: _db_pargs_
  Controlled Function: unlikely
  Controlled Function: _db_enabled_
  Controlled Function: MYSQL_BIN_LOG::fetch_and_process_flush_stage_queue
  Controlled Function: THD::thread_id
  Controlled Function: unlikely
  Controlled Function: _db_doprnt_
  Controlled Function: MYSQL_BIN_LOG::finish_commit
  Controlled Function: Clone_handler::need_commit_order
  Controlled Function: debug_sync
  Controlled Function: MYSQL_BIN_LOG::change_stage
  Controlled Function: MYSQL_BIN_LOG::process_flush_stage_queue
  Controlled Function: Commit_stage_manager::get_instance
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: _db_pargs_
  Controlled Function: Commit_stage_manager::fetch_queue_acquire_lock
  Controlled Function: _db_enabled_
  Controlled Function: call_after_sync_hook
  Controlled Function: MYSQL_BIN_LOG::flush_cache_to_file
  Controlled Function: _db_keyword_
  Controlled Function: _db_keyword_
  Controlled Function: MYSQL_BIN_LOG::handle_binlog_flush_or_sync_error
  Controlled Function: THD::thread_id
  Controlled Function: unlikely
  Controlled Function: _db_flush_
  Controlled Function: _db_doprnt_
  Controlled Function: _db_suicide_
  Controlled Function: MYSQL_BIN_LOG::finish_commit
  Controlled Function: unlikely
  Controlled Function: debug_sync
  Controlled Function: MYSQL_BIN_LOG::get_sync_period
  Controlled Function: debug_sync
  Controlled Function: MYSQL_BIN_LOG::process_commit_stage_queue
  Controlled Function: Commit_stage_manager::get_instance
  Controlled Function: dirname_length
  Controlled Function: call_after_sync_hook
  Controlled Function: MYSQL_BIN_LOG::change_stage
  Controlled Function: Commit_stage_manager::signal_done
  Controlled Function: __assert_fail
  Controlled Function: ER_THD
  Controlled Function: unlikely
  Controlled Function: Commit_stage_manager::get_instance
  Controlled Function: _db_keyword_
  Controlled Function: Delegate::is_empty
  Controlled Function: MYSQL_BIN_LOG::handle_binlog_flush_or_sync_error
  Controlled Function: _db_pargs_
  Controlled Function: Commit_stage_manager::fetch_queue_acquire_lock
  Controlled Function: debug_sync
  Controlled Function: _db_enabled_
  Controlled Function: MYSQL_BIN_LOG::process_after_commit_stage_queue
  Controlled Function: debug_sync_set_action
  Controlled Function: Binlog_storage_delegate::after_flush
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: MYSQL_BIN_LOG::change_stage
  Controlled Function: THD::thread_id
  Controlled Function: __assert_fail
  Controlled Function: MYSQL_BIN_LOG::finish_commit
  Controlled Function: LogEvent::LogEvent
  Controlled Function: _db_doprnt_
  Controlled Function: LogEvent::prio
  Controlled Function: MYSQL_BIN_LOG::update_binlog_end_pos
  Controlled Function: MYSQL_BIN_LOG::finish_commit
  Controlled Function: unlikely
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: _db_keyword_
  Controlled Function: _db_pargs_
  Controlled Function: Commit_stage_manager::get_instance
  Controlled Function: MYSQL_BIN_LOG::get_sync_period
  Controlled Function: basename_prefix_find
  Controlled Function: _db_enabled_
  Controlled Function: Commit_stage_manager::fetch_queue_acquire_lock
  Controlled Function: debug_sync
  Controlled Function: basename_prefix_eval
  Controlled Function: _db_flush_
  Controlled Function: Commit_stage_manager::get_instance
  Controlled Function: LogEvent::subsys
  Controlled Function: _db_suicide_
  Controlled Function: THD::thread_id
  Controlled Function: Commit_stage_manager::wait_count_or_timeout
  Controlled Function: _db_keyword_
  Controlled Function: LogEvent::source_line
  Controlled Function: _db_doprnt_
  Controlled Function: basename_index
  Controlled Function: MYSQL_BIN_LOG::finish_commit
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: LogEvent::source_file
  Controlled Function: unlikely
  Controlled Function: LogEvent::function
  Controlled Function: debug_sync
  Controlled Function: debug_sync
  Controlled Function: LogEvent::lookup
  Controlled Function: debug_sync
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: MYSQL_BIN_LOG::sync_binlog_file
  Controlled Function: THD::get_trans_fixed_pos
  Controlled Function: MYSQL_BIN_LOG::update_binlog_end_pos
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: MYSQL_BIN_LOG::rotate
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: MYSQL_BIN_LOG::auto_purge
  Controlled Function: handle_gtid_consistency_violation
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: Log_event::~Log_event
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: is_atomic_ddl
  Controlled Function: THD::get_transaction
  Controlled Function: Log_event::~Log_event
  Controlled Function: binary_log::Query_event::~Query_event
  Controlled Function: stmt_has_updated_trans_table
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: is_sql_require_primary_key_needed
  Controlled Function: THD::in_multi_stmt_transaction_mode
  Controlled Function: __assert_fail
  Controlled Function: is_default_table_encryption_needed
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: THD::get_transaction
  Controlled Function: Query_tables_list::is_mixed_stmt_unsafe
  Controlled Function: Transaction_ctx::is_active
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: trans_has_updated_trans_table
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: _db_pargs_
  Controlled Function: xid_t::is_null
  Controlled Function: _db_enabled_
  Controlled Function: __assert_fail
  Controlled Function: _db_doprnt_
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: xid_t::get_my_xid
  Controlled Function: xid_t::is_null
  Controlled Function: xid_t::get_my_xid
  Controlled Function: __assert_fail
  Controlled Function: Transaction_ctx::xid_state
  Controlled Function: XID_STATE::get_xid
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: strcmp
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: subst_spvars
  Controlled Function: unlikely
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::query
  Controlled Function: THD::query
  Controlled Function: Query_logger::general_log_write
  Controlled Function: sp_lex_instr::validate_lex_and_execute_core
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::is_eof
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: THD::update_slow_query_status
  Controlled Function: THD::send_statement_status
  Controlled Function: log_slow_applicable
  Controlled Function: unlikely
  Controlled Function: THD::rewritten_query
  Controlled Function: String::length
  Controlled Function: __assert_fail
  Controlled Function: log_slow_do
  Controlled Function: subst_spvars
  Controlled Function: THD::set_query
  Controlled Function: THD::is_error
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: sqlcom_can_generate_row_events
  Controlled Function: subst_spvars
  Controlled Function: unlikely
  Controlled Function: THD::query
  Controlled Function: THD::query
  Controlled Function: Query_logger::general_log_write
  Controlled Function: sp_lex_instr::validate_lex_and_execute_core
  Controlled Function: THD::get_stmt_da
  Controlled Function: Diagnostics_area::is_eof
  Controlled Function: THD::update_slow_query_status
  Controlled Function: THD::send_statement_status
  Controlled Function: log_slow_applicable
  Controlled Function: unlikely
  Controlled Function: THD::rewritten_query
  Controlled Function: String::length
  Controlled Function: __assert_fail
  Controlled Function: log_slow_do
  Controlled Function: subst_spvars
  Controlled Function: THD::set_query
  Controlled Function: THD::is_error
  Controlled Function: THD::query
  Controlled Function: THD::query
  Controlled Function: Query_logger::general_log_write
  Controlled Function: process_table_fks
  Controlled Function: __assert_fail
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ER_THD_NONCONST
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: mysql_errno_to_sqlstate
  Controlled Function: inline_mysql_log_error
  Controlled Function: __assert_fail
  Controlled Function: THD::handle_condition
  Controlled Function: THD::fatal_error
  Controlled Function: THD::get_stmt_da
  Controlled Function: strlen
  Controlled Function: mysql_audit_notify
  Controlled Function: THD::is_fatal_error
  Controlled Function: Diagnostics_area::is_error
  Controlled Function: Diagnostics_area::push_warning
  Controlled Function: THD::set_row_count_func
  Controlled Function: Diagnostics_area::set_error_status
  Controlled Function: ER_THD_NONCONST
  Controlled Function: THD::raise_condition
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: ER_THD_NONCONST
  Controlled Function: vsnprintf
  Controlled Function: THD::raise_condition
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: __assert_fail
  Controlled Function: THD::inc_examined_row_count
  Controlled Function: THD::is_current_stmt_binlog_row_enabled_with_write_set_extraction
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: THD::get_transaction
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Transaction_ctx::get_transaction_write_set_ctx
  Controlled Function: Rpl_transaction_write_set_ctx::restore_savepoint_list
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: is_update_query
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: __assert_fail
  Controlled Function: THD::is_current_stmt_binlog_format_row
  Controlled Function: THD::inc_examined_row_count
  Controlled Function: THD::is_current_stmt_binlog_row_enabled_with_write_set_extraction
  Controlled Function: MYSQL_BIN_LOG::stop_union_events
  Controlled Function: THD::get_transaction
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Transaction_ctx::get_transaction_write_set_ctx
  Controlled Function: Rpl_transaction_write_set_ctx::restore_savepoint_list
  Controlled Function: Bitmap
  Controlled Function: String::String
  Controlled Function: _db_keyword_
  Controlled Function: String::append
  Controlled Function: String::~String
  Controlled Function: String::append
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_keyword_
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: String::append
  Controlled Function: my_error
  Controlled Function: String::append
  Controlled Function: strcmp
  Controlled Function: Mem_root_array_YY
  Controlled Function: String::append
  Controlled Function: Mem_root_array_YY
  Controlled Function: String::ptr
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::length
  Controlled Function: String::~String
  Controlled Function: Global_read_lock::is_acquired
  Controlled Function: Locked_tables_list::unlock_locked_tables
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::atomic
  Controlled Function: Reprepare_observer::is_invalidated
  Controlled Function: is_explainable_query
  Controlled Function: Reprepare_observer::can_retry
  Controlled Function: __assert_fail
  Controlled Function: unlikely
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: stmt_causes_implicit_commit
  Controlled Function: std::atomic
  Controlled Function: unlikely
  Controlled Function: std::atomic
  Controlled Function: THD::reset_query_for_display
  Controlled Function: std::atomic
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: __assert_fail
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: binlog_gtid_end_transaction
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: std::atomic
  Controlled Function: std::atomic
  Controlled Function: THD::reset_query_for_display
  Controlled Function: std::atomic
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: stmt_causes_implicit_commit
  Controlled Function: unlikely
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: __assert_fail
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_statement_locks
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: Diagnostics_area::set_overwrite_status
  Controlled Function: MDL_context::release_transactional_locks
  Controlled Function: binlog_gtid_end_transaction
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: QEP_shared_owner::records
  Controlled Function: bitmap_is_clear_all
  Controlled Function: bitmap_is_clear_all
  Controlled Function: __assert_fail
  Controlled Function: QEP_shared_owner::join
  Controlled Function: Opt_trace_disable_I_S::Opt_trace_disable_I_S
  Controlled Function: Opt_trace_array::Opt_trace_array
  Controlled Function: QEP_shared_owner::range_scan
  Controlled Function: Opt_trace_disable_I_S::~Opt_trace_disable_I_S
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: QEP_shared_owner::range_scan
  Controlled Function: get_fields_used
  Controlled Function: bitmap_is_subset
  Controlled Function: bitmap_set_bit
  Controlled Function: bitmap_set_bit
  Controlled Function: Bitmap
  Controlled Function: __assert_fail
  Controlled Function: QEP_shared_owner::join
  Controlled Function: MY_BITMAP::MY_BITMAP
  Controlled Function: Opt_trace_struct::end
  Controlled Function: Opt_trace_struct::add
  Controlled Function: bitmap_is_subset
  Controlled Function: QEP_shared_owner::records
  Controlled Function: Bitmap
  Controlled Function: bitmap_clear_all
  Controlled Function: float const& std::max
  Controlled Function: QEP_shared_owner::join
  Controlled Function: bitmap_init
  Controlled Function: QEP_shared_owner::join
  Controlled Function: __assert_fail
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_disable_I_S::~Opt_trace_disable_I_S
  Controlled Function: QEP_shared_owner::records
  Controlled Function: bitmap_is_overlapping
  Controlled Function: bitmap_set_bit
  Controlled Function: bitmap_union
  Controlled Function: QEP_shared_owner::records
  Controlled Function: float const& std::min
  Controlled Function: QUERY_PROFILE::set_query_source
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: _db_doprnt_
  Controlled Function: Queue
  Controlled Function: operator delete
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: PROFILING::next_profile_id
  Controlled Function: Queue
  Controlled Function: Queue
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: operator delete
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: __assert_fail
  Controlled Function: QEP_TAB::set_reversed_access
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: Opt_trace_array::~Opt_trace_array
  Controlled Function: Opt_trace_object::~Opt_trace_object
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: TableBitmap
  Controlled Function: int const& std::max
  Controlled Function: Opt_trace_object::Opt_trace_object
  Controlled Function: Opt_trace_struct::add_utf8
  Controlled Function: QEP_TAB::init_join_cache
  Controlled Function: _db_pargs_
  Controlled Function: Bitmap
  Controlled Function: _db_enabled_
  Controlled Function: QEP_TAB::push_index_cond
  Controlled Function: _db_doprnt_
  Controlled Function: Bitmap
  Controlled Function: __assert_fail
  Controlled Function: Bitmap
  Controlled Function: Overlaps
  Controlled Function: __assert_fail
  Controlled Function: QEP_TAB::push_index_cond
  Controlled Function: Prealloced_array
  Controlled Function: Prealloced_array
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: std::vector
  Controlled Function: std::vector
  Controlled Function: my_error
  Controlled Function: bool __gnu_cxx::operator!=
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: dd::Foreign_key_parent::child_schema_name[abi:cxx11]
  Controlled Function: dd::Foreign_key_parent::child_schema_name[abi:cxx11]
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::Foreign_key_parent::fk_name[abi:cxx11]
  Controlled Function: dd::Foreign_key_parent::child_table_name[abi:cxx11]
  Controlled Function: Prealloced_array
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::Foreign_key_parent::child_table_name[abi:cxx11]
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Prealloced_array
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: __gnu_cxx::__normal_iterator
  Controlled Function: dd::Foreign_key_parent::child_schema_name[abi:cxx11]
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::Foreign_key_parent::fk_name[abi:cxx11]
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::Foreign_key_parent::child_table_name[abi:cxx11]
  Controlled Function: dd::Foreign_key_parent::child_table_name[abi:cxx11]
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: __assert_fail
  Controlled Function: Prealloced_array
  Controlled Function: Prealloced_array
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Create_field::is_gcol
  Controlled Function: Create_field::is_virtual_gcol
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: fk_check_copy_alter_table
  Controlled Function: get_field_by_old_name
  Controlled Function: Query_tables_list::is_stmt_unsafe
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: List_STL_Iterator
  Controlled Function: LogEvent::LogEvent
  Controlled Function: my_error
  Controlled Function: LogEvent::prio
  Controlled Function: List_STL_Iterator
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
