Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
          to label %invoke.cont142 unwind label %lpad93, !dbg !1255470 | Location: /root/LLVM/mysql-8.0.36/sql/debug_sync.cc:1856:24 | Function: debug_sync_execute
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %72, i32 1, i32 1639, i8* %call143)
          to label %invoke.cont144 unwind label %lpad93, !dbg !1255471 | Location: /root/LLVM/mysql-8.0.36/sql/debug_sync.cc:1855:11 | Function: debug_sync_execute
  Instruction: %call6 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 1366), !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:1425:11 | Function: set_decimal_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %12, i32 1, i32 1366, i8* %call6, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.23.26978, i64 0, i64 0), i8* %call7, i8* %16, i64 %call8), !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:1423:7 | Function: set_decimal_warning
  Instruction: %call469 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %297, i32 1411)
          to label %invoke.cont468 unwind label %lpad, !dbg !1256034 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:505:23 | Function: extract_date_time
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %295, i32 1, i32 1411, i8* %call469, i8* %298, i8* %arraydecay470, i8* getelementptr inbounds ([12 x i8], [12 x i8]* @.str.83.32289, i64 0, i64 0))
          to label %invoke.cont471 unwind label %lpad, !dbg !1256037 | Location: /root/LLVM/mysql-8.0.36/sql/item_timefunc.cc:503:3 | Function: extract_date_time
  Instruction: %call10 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 1525), !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/item_xmlfunc.cc:2475:25 | Function: parse_xml
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 1525, i8* %call10, i8* getelementptr inbounds ([4 x i8], [4 x i8]* @.str.88.32413, i64 0, i64 0), i8* %arraydecay11), !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/item_xmlfunc.cc:2474:5 | Function: parse_xml
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 1618), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1373:27 | Function: warn_if_dir_in_part_elem
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 1618, i8* %call, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @.str.71.35636, i64 0, i64 0)), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1372:7 | Function: warn_if_dir_in_part_elem
  Instruction: %call5 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 1618), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1376:27 | Function: warn_if_dir_in_part_elem
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 1618, i8* %call5, i8* getelementptr inbounds ([16 x i8], [16 x i8]* @.str.72.35637, i64 0, i64 0)), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1375:7 | Function: warn_if_dir_in_part_elem
  Instruction: %call3 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %10, i32 3660), !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:510:27 | Function: check_and_apply_resource_grp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 3660, i8* %call3, i64 %11), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:508:7 | Function: check_and_apply_resource_grp
  Instruction: %call18 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %21, i32 3661), !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:528:27 | Function: check_and_apply_resource_grp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %20, i32 1, i32 3661, i8* %call18, i8* %call20, i64 %23, i8* getelementptr inbounds ([48 x i8], [48 x i8]* @.str.23.36375, i64 0, i64 0)), !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:526:7 | Function: check_and_apply_resource_grp
  Instruction: %call28 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %29, i32 3659), !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:538:25 | Function: check_and_apply_resource_grp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %27, i32 1, i32 3659, i8* %call28, i8* getelementptr inbounds ([16 x i8], [16 x i8]* @.str.24.36376, i64 0, i64 0), i8* getelementptr inbounds ([20 x i8], [20 x i8]* @.str.25.36377, i64 0, i64 0)), !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:536:5 | Function: check_and_apply_resource_grp
  Instruction: %call40 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %41, i32 3661), !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:555:27 | Function: check_and_apply_resource_grp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %39, i32 1, i32 3661, i8* %call40, i8* %call42, i64 %43, i8* getelementptr inbounds ([28 x i8], [28 x i8]* @.str.8.36372, i64 0, i64 0)), !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:553:7 | Function: check_and_apply_resource_grp
  Instruction: %call60 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %58, i32 3661), !dbg !1255420 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:575:27 | Function: check_and_apply_resource_grp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %56, i32 1, i32 3661, i8* %call60, i8* %call62, i64 %60, i8* getelementptr inbounds ([33 x i8], [33 x i8]* @.str.27.36379, i64 0, i64 0)), !dbg !1255425 | Location: /root/LLVM/mysql-8.0.36/sql/resourcegroups/resource_group_sql_cmd.cc:573:7 | Function: check_and_apply_resource_grp
  Instruction: %call41 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %36, i32 1304)
          to label %invoke.cont40 unwind label %lpad, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:628:25 | Function: check_routine_already_exists
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %35, i32 0, i32 1304, i8* %call41, i8* %cond, i8* %41)
          to label %invoke.cont46 unwind label %lpad, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/sp.cc:627:5 | Function: check_routine_already_exists
  Instruction: %call318 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %200, i32 1177)
          to label %invoke.cont317 unwind label %lpad21, !dbg !1255779 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:958:22 | Function: mysql_admin_table
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %199, i32 1, i32 1177, i8* %call318)
          to label %invoke.cont319 unwind label %lpad21, !dbg !1255780 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:957:9 | Function: mysql_admin_table
  Instruction: %call372 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %226, i32 1036)
          to label %invoke.cont371 unwind label %lpad21, !dbg !1255849 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:988:45 | Function: mysql_admin_table
  Instruction: %call374 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay370, i64 1024, i8* %call372, i8* %arraydecay373) #11, !dbg !1255851 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:988:16 | Function: mysql_admin_table
  Instruction: %call676 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %407, i32 1178)
          to label %invoke.cont675 unwind label %lpad21, !dbg !1256279 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1178:40 | Function: mysql_admin_table
  Instruction: %call677 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay674, i64 512, i8* %call676, i8* %408) #11, !dbg !1256281 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1178:13 | Function: mysql_admin_table
  Instruction: %call710 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %421, i32 1051)
          to label %invoke.cont709 unwind label %lpad692, !dbg !1256311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1193:40 | Function: mysql_admin_table
  Instruction: %call713 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay708, i64 512, i8* %call710, i8* %call712) #11, !dbg !1256313 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1193:13 | Function: mysql_admin_table
  Instruction: %call1036 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %637, i32 1392)
          to label %invoke.cont1035 unwind label %lpad21, !dbg !1256661 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1380:32 | Function: mysql_admin_table
  Instruction: %call1043 = invoke zeroext i1 %641(%class.Protocol* %636, i8* %call1036, i64 %call1039, %struct.CHARSET_INFO* %639)
          to label %invoke.cont1042 unwind label %lpad21, !dbg !1256666 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1380:19 | Function: mysql_admin_table
  Instruction: %call1038 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %638, i32 1392)
          to label %invoke.cont1037 unwind label %lpad21, !dbg !1256663 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1381:39 | Function: mysql_admin_table
  Instruction: %call1039 = call i64 @strlen(i8* %call1038) #21, !dbg !1256664 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1381:32 | Function: mysql_admin_table
  Instruction: %call1060 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %649, i32 1459)
          to label %invoke.cont1059 unwind label %lpad21, !dbg !1256685 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1394:42 | Function: mysql_admin_table
  Instruction: %call1062 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay1058, i64 512, i8* %call1060, i8* %651) #11, !dbg !1256688 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1394:15 | Function: mysql_admin_table
  Instruction: %call1067 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %652, i32 1707)
          to label %invoke.cont1066 unwind label %lpad21, !dbg !1256693 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1398:42 | Function: mysql_admin_table
  Instruction: %call1069 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay1065, i64 512, i8* %call1067, i8* %654) #11, !dbg !1256696 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1398:15 | Function: mysql_admin_table
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 3715), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:76:25 | Function: warn_if_in_reserved_range
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 3715, i8* %call, i32 %9, i32 %10), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:74:5 | Function: warn_if_in_reserved_range
  Instruction: %call139 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 1866)
          to label %invoke.cont138 unwind label %lpad20, !dbg !1255465 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:4311:23 | Function: read_gtids_from_binlog
  Instruction: %cond = phi i8* [ %call139, %invoke.cont138 ], [ %call142, %invoke.cont141 ], !dbg !1255463 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:4310:17 | Function: read_gtids_from_binlog
  Instruction: store i8* %cond, i8** %msg_fmt, align 8, !dbg !1255460 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:4309:25 | Function: read_gtids_from_binlog
  Instruction: %53 = load i8*, i8** %msg_fmt, align 8, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:4314:47 | Function: read_gtids_from_binlog
  Instruction: invoke void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 1866, i8* %53, i32 0, i8* %54, i8* getelementptr inbounds ([143 x i8], [143 x i8]* @.str.449.41951, i64 0, i64 0))
          to label %invoke.cont144 unwind label %lpad20, !dbg !1255469 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:4313:13 | Function: read_gtids_from_binlog
  Instruction: %call203 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %100, i32 13117)
          to label %invoke.cont202 unwind label %lpad, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2802:25 | Function: get_master_version_and_clock
  Instruction: %call204 = call i32 (i8*, i8*, ...) @sprintf(i8* %arraydecay201, i8* %call203, i8* %101) #11, !dbg !1255511 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2802:7 | Function: get_master_version_and_clock
  Instruction: %call255 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %128, i32 13117)
          to label %invoke.cont254 unwind label %lpad, !dbg !1255577 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2836:23 | Function: get_master_version_and_clock
  Instruction: %call256 = call i32 (i8*, i8*, ...) @sprintf(i8* %arraydecay253, i8* %call255, i8* %129) #11, !dbg !1255579 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2836:5 | Function: get_master_version_and_clock
  Instruction: %call36 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %14, i32 13117), !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2565:18 | Function: get_master_uuid
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %17(%class.Slave_reporting_capability* %12, i32 1, i32 13117, i8* %call36, i8* %15), !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2564:11 | Function: get_master_uuid
  Instruction: %call210 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %92, i32 13117), !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2619:18 | Function: get_master_uuid
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %95(%class.Slave_reporting_capability* %90, i32 1, i32 13117, i8* %call210, i8* %93), !dbg !1255498 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2618:11 | Function: get_master_uuid
  Instruction: %call37 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %35, i32 13120), !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5308:18 | Function: try_to_reconnect
  Instruction: call void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %38(%class.Slave_reporting_capability* %34, i32 2, i32 13120, i8* %call37, i8* %call39, i8* %arraydecay40), !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5307:11 | Function: try_to_reconnect
  Instruction: %call149 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %76, i32 13120)
          to label %invoke.cont148 unwind label %lpad137, !dbg !1255423 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3313:18 | Function: register_slave_on_master
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %78(%class.Slave_reporting_capability* %74, i32 1, i32 13120, i8* %call149, i8* getelementptr inbounds ([21 x i8], [21 x i8]* @.str.30.46512, i64 0, i64 0), i8* %call152)
          to label %invoke.cont156 unwind label %lpad155, !dbg !1255421 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3312:11 | Function: register_slave_on_master
  Instruction: %call479 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %242, i32 13121)
          to label %invoke.cont478 unwind label %lpad7, !dbg !1255754 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5216:15 | Function: exec_relay_log_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %244(%class.Slave_reporting_capability* %241, i32 1, i32 13121, i8* %call479, i8* getelementptr inbounds ([584 x i8], [584 x i8]* @.str.497.46621, i64 0, i64 0))
          to label %invoke.cont482 unwind label %lpad7, !dbg !1255752 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:5215:8 | Function: exec_relay_log_event
  Instruction: %call52 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %44, i32 13122)
          to label %invoke.cont51 unwind label %lpad, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3193:18 | Function: write_rotate_to_master_pos_into_relay_log
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %46(%class.Slave_reporting_capability* %43, i32 1, i32 13122, i8* %call52, i8* getelementptr inbounds ([87 x i8], [87 x i8]* @.str.550.46794, i64 0, i64 0))
          to label %invoke.cont55 unwind label %lpad, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3192:11 | Function: write_rotate_to_master_pos_into_relay_log
  Instruction: %call100 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %62, i32 13116)
          to label %invoke.cont99 unwind label %lpad, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3208:16 | Function: write_rotate_to_master_pos_into_relay_log
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %64(%class.Slave_reporting_capability* %61, i32 1, i32 13116, i8* %call100, i8* getelementptr inbounds ([69 x i8], [69 x i8]* @.str.551.46797, i64 0, i64 0))
          to label %invoke.cont103 unwind label %lpad, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:3207:9 | Function: write_rotate_to_master_pos_into_relay_log
  Instruction: %call24 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %28, i32 3022), !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:10382:18 | Function: validate_change_replication_source_options
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %27, i32 1, i32 3022, i8* %call24), !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:10380:5 | Function: validate_change_replication_source_options
  Instruction: %call5 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 4072), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:10315:11 | Function: log_invalid_position_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 4072, i8* %call5, i8* %call6), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:10312:7 | Function: log_invalid_position_warning
  Instruction: %call3 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %4, i32 1681), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9935:25 | Function: issue_deprecation_warnings_for_channel
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %3, i32 1, i32 1287, i8* %call3, i8* getelementptr inbounds ([76 x i8], [76 x i8]* @.str.565.47122, i64 0, i64 0)), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9933:5 | Function: issue_deprecation_warnings_for_channel
  Instruction: %call5 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %10, i32 1030)
          to label %invoke.cont4 unwind label %lpad, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbinfo.cc:230:25 | Function: err2mysql
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 1030, i8* %call5, i32 %11, i8* %call7)
          to label %invoke.cont8 unwind label %lpad, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbinfo.cc:229:5 | Function: err2mysql
  Instruction: %call7 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %20, i32 4098)
          to label %invoke.cont6 unwind label %lpad, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/persisted_variable.cc:445:15 | Function: Persisted_variables_cache::set_variable
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %17, i32 1, i32 4098, i8* %call7, i8* %21)
          to label %invoke.cont8 unwind label %lpad, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/persisted_variable.cc:442:11 | Function: Persisted_variables_cache::set_variable
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 1739), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:115:25 | Function: warn_index_not_applicable
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %6, i32 1, i32 1739, i8* %call2, i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.34.36224, i64 0, i64 0), i8* %15, i8* %17), !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/range_optimizer/range_analysis.cc:113:5 | Function: warn_index_not_applicable
  Instruction: %call59 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %47, i32 4017), !dbg !1255394 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9880:11 | Function: change_applier_receiver_options
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %46, i32 0, i32 4017, i8* %call59), !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9877:7 | Function: change_applier_receiver_options
  Instruction: %call46 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %44, i32 3023)
          to label %invoke.cont45 unwind label %lpad, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9577:18 | Function: change_receive_options
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %43, i32 1, i32 3023, i8* %call46)
          to label %invoke.cont47 unwind label %lpad, !dbg !1255390 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9575:5 | Function: change_receive_options
  Instruction: %call67 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %52, i32 1759)
          to label %invoke.cont66 unwind label %lpad, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9584:20 | Function: change_receive_options
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %51, i32 0, i32 1759, i8* %call67)
          to label %invoke.cont68 unwind label %lpad, !dbg !1255414 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9583:7 | Function: change_receive_options
  Instruction: %call71 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %54, i32 1760)
          to label %invoke.cont70 unwind label %lpad, !dbg !1255418 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9587:18 | Function: change_receive_options
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %53, i32 0, i32 1760, i8* %call71)
          to label %invoke.cont72 unwind label %lpad, !dbg !1255419 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9586:5 | Function: change_receive_options
  Instruction: %call99 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %67, i32 3500), !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:1321:18 | Function: format_validate
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %66, i32 1, i32 3500, i8* %call99), !dbg !1255508 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:1319:5 | Function: format_validate
  Instruction: %call137 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %100, i32 10343), !dbg !1255546 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:1310:25 | Function: make_field_from_frm
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %99, i32 1, i32 1194, i8* %call137, i8* %104, i8* %106, i8* %108), !dbg !1255557 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:1309:5 | Function: make_field_from_frm
  Instruction: %call185 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %124, i32 10344), !dbg !1255574 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:1321:25 | Function: make_field_from_frm
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %123, i32 1, i32 1194, i8* %call185, i8* %128, i8* %130, i8* %132), !dbg !1255585 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:1320:5 | Function: make_field_from_frm
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:111:25 | Function: ER_THD_NONCONST
  Instruction: %errmsgs = getelementptr inbounds %class.MY_LOCALE, %class.MY_LOCALE* %1, i32 0, i32 13, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:111:38 | Function: ER_THD_NONCONST
  Instruction: %2 = load %class.MY_LOCALE_ERRMSGS*, %class.MY_LOCALE_ERRMSGS** %errmsgs, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:111:38 | Function: ER_THD_NONCONST
