Global Variable: System_variables.27
Explicit Data Flow (367):
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/mysqld.cc:12488:52 | Function: do_create_native_table_for_pfs
  Instruction: %call10 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context6, %class.MDL_request* %m_request7, i64 %8)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli.cc:3379:35 | Function: MDL_lock_guard::lock
  Instruction: store i64 31536000, i64* %lock_wait_timeout, align 8, !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4105:36 | Function: init_replica_thread
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:4105:18 | Function: init_replica_thread
  Instruction: %11 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_schema.cc:115:52 | Function: dd::mdl_lock_schema
  Instruction: %call8 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context7, %class.MDL_request* %mdl_request, i64 %11), !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/dd/dd_schema.cc:114:24 | Function: dd::mdl_lock_schema
  Instruction: %5 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:514:53 | Function: dd::acquire_shared_table_mdl
  Instruction: %call = call zeroext i1 @_ZN2ddL18acquire_shared_mdlEP3THDN7MDL_key18enum_mdl_namespaceEPKcS5_bm17enum_mdl_durationPP10MDL_ticket(%class.THD* %0, i32 4, i8* %1, i8* %2, i1 zeroext %tobool, i64 %5, i32 2, %class.MDL_ticket** %6), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:513:10 | Function: dd::acquire_shared_table_mdl
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:535:56 | Function: dd::acquire_exclusive_tablespace_mdl
  Instruction: %call = call zeroext i1 @_ZN2ddL21acquire_exclusive_mdlEP3THDN7MDL_key18enum_mdl_namespaceEPKcS5_bm17enum_mdl_durationPP10MDL_ticket(%class.THD* %2, i32 2, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.11.48093, i64 0, i64 0), i8* %3, i1 zeroext %tobool2, i64 %6, i32 %7, %class.MDL_ticket** %8), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:534:10 | Function: dd::acquire_exclusive_tablespace_mdl
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:545:53 | Function: dd::acquire_shared_tablespace_mdl
  Instruction: %call = call zeroext i1 @_ZN2ddL18acquire_shared_mdlEP3THDN7MDL_key18enum_mdl_namespaceEPKcS5_bm17enum_mdl_durationPP10MDL_ticket(%class.THD* %2, i32 2, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.11.48093, i64 0, i64 0), i8* %3, i1 zeroext %tobool2, i64 %6, i32 %7, %class.MDL_ticket** %8), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:544:10 | Function: dd::acquire_shared_tablespace_mdl
  Instruction: %5 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:565:56 | Function: dd::acquire_exclusive_table_mdl
  Instruction: %call = call zeroext i1 @_ZN2ddL21acquire_exclusive_mdlEP3THDN7MDL_key18enum_mdl_namespaceEPKcS5_bm17enum_mdl_durationPP10MDL_ticket(%class.THD* %0, i32 4, i8* %1, i8* %2, i1 zeroext %tobool, i64 %5, i32 1, %class.MDL_ticket** %6), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:564:10 | Function: dd::acquire_exclusive_table_mdl
  Instruction: %4 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:581:47 | Function: dd::acquire_exclusive_schema_mdl
  Instruction: %call = call zeroext i1 @_ZN2ddL21acquire_exclusive_mdlEP3THDN7MDL_key18enum_mdl_namespaceEPKcS5_bm17enum_mdl_durationPP10MDL_ticket(%class.THD* %0, i32 3, i8* %1, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.11.48093, i64 0, i64 0), i1 zeroext %tobool, i64 %4, i32 2, %class.MDL_ticket** %5), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:580:10 | Function: dd::acquire_exclusive_schema_mdl
  Instruction: %29 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:614:52 | Function: dd::create_native_table
  Instruction: %call42 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %29)
          to label %invoke.cont41 unwind label %lpad36, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:613:24 | Function: dd::create_native_table
  Instruction: %29 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:676:52 | Function: dd::drop_native_table
  Instruction: %call28 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %29)
          to label %invoke.cont27 unwind label %lpad24, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:675:24 | Function: dd::drop_native_table
  Instruction: %18 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/bootstrap/bootstrapper.cc:263:57 | Function: 
  Instruction: %call18 = call zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %18), !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/bootstrap/bootstrapper.cc:262:28 | Function: 
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %40 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255589 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:228:53 | Function: dd::cache::Shared_multi_map
  Instruction: %call59 = invoke zeroext i1 @_ZN11MDL_context13acquire_locksEP8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.MDL_context* %mdl_context, %class.I_P_List.1115* %mdl_requests, i64 %40)
          to label %invoke.cont58 unwind label %lpad29, !dbg !1255590 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/cache/shared_multi_map.cc:227:24 | Function: dd::cache::Shared_multi_map
  Instruction: %49 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255783 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:288:56 | Function: dd::upgrade::
  Instruction: %call79 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %table_request, i64 %49)
          to label %invoke.cont78 unwind label %lpad5, !dbg !1255784 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:287:28 | Function: dd::upgrade::
  Instruction: %4 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:454:55 | Function: dd::upgrade::
  Instruction: %call = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %request1, i64 %4), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:453:27 | Function: dd::upgrade::
  Instruction: %7 = load i64, i64* %lock_wait_timeout3, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:456:55 | Function: dd::upgrade::
  Instruction: %call4 = call zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context1, %class.MDL_request* %request2, i64 %7), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/upgrade/server.cc:455:27 | Function: dd::upgrade::
  Instruction: %150 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255724 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:260:54 | Function: 
  Instruction: %call171 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context169, %class.MDL_request* %mdl_request, i64 %150)
          to label %invoke.cont170 unwind label %lpad, !dbg !1255725 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:259:26 | Function: 
  Instruction: %9 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:666:52 | Function: dd::info_schema::remove_I_S_view_metadata
  Instruction: %call4 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %9)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/metadata.cc:665:24 | Function: dd::info_schema::remove_I_S_view_metadata
  Instruction: %16 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:564:52 | Function: dd::info_schema::Table_statistics::read_stat_from_SE
  Instruction: %call19 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %16)
          to label %invoke.cont18 unwind label %lpad16, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:563:24 | Function: dd::info_schema::Table_statistics::read_stat_from_SE
  Instruction: %36 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/tablespace_stats.cc:231:53 | Function: dd::info_schema::Tablespace_statistics::read_stat_from_SE
  Instruction: %call34 = invoke zeroext i1 @_ZN11MDL_context12acquire_lockEP11MDL_requestm(%class.MDL_context* %mdl_context, %class.MDL_request* %mdl_request, i64 %36)
          to label %invoke.cont33 unwind label %lpad6, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/tablespace_stats.cc:230:37 | Function: dd::info_schema::Tablespace_statistics::read_stat_from_SE
  Instruction: %3 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255511 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:589:51 | Function: dd::upgrade_57::Upgrade_MDL_guard::acquire_lock_tablespace
  Instruction: %call = call zeroext i1 @_Z21lock_tablespace_namesP3THDP20malloc_unordered_setINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4hashIS7_ESt8equal_toIS7_EEmP8MEM_ROOT(%class.THD* %0, %class.malloc_unordered_map.87* %1, i64 %3, %struct.MEM_ROOT* %7), !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/sql/dd/upgrade_57/table.cc:588:12 | Function: dd::upgrade_57::Upgrade_MDL_guard::acquire_lock_tablespace
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:6886:47 | Function: dd_tablespace_get_mdl
  Instruction: %cond = phi i64 [ %6, %cond.true ], [ 0, %cond.false ], !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:6886:19 | Function: dd_tablespace_get_mdl
  Instruction: store i64 %cond, i64* %timeout, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:6886:9 | Function: dd_tablespace_get_mdl
  Instruction: %8 = load i64, i64* %timeout, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:6887:49 | Function: dd_tablespace_get_mdl
  Instruction: %call = call zeroext i1 bitcast (i1 (%class.THD.24476*, i64, i1)* @_Z26acquire_shared_backup_lockP3THDmb to i1 (%class.THD*, i64, i1)*)(%class.THD* %7, i64 %8, i1 zeroext %tobool3), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/dict/dict0dd.cc:6887:17 | Function: dd_tablespace_get_mdl
  Instruction: %2 = load i64, i64* %lock_wait_timeout2, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1770:51 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::Lock_wait_timeout_guard
  Instruction: store i64 %2, i64* %m_save_lock_wait_timeout, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1770:11 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::Lock_wait_timeout_guard
  Instruction: %m_save_lock_wait_timeout = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1770:11 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::Lock_wait_timeout_guard
  Instruction: %m_save_lock_wait_timeout = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %0 = load i64, i64* %m_save_lock_wait_timeout, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: store i64 %0, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:42 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:24 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: store i64 %3, i64* %lock_wait_timeout5, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1771:42 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout5 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables4, i32 0, i32 27, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1771:24 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::Lock_wait_timeout_guard
  Instruction: %6 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:118:57 | Function: Ndb_dd_client::mdl_lock_table
  Instruction: %call = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %9, %class.MDL_request* %11, i64 %6), !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:118:8 | Function: Ndb_dd_client::mdl_lock_table
  Instruction: %4 = load i64, i64* %lock_wait_timeout4, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:150:42 | Function: Ndb_dd_client::mdl_lock_schema_exclusive
  Instruction: store i64 %4, i64* %lock_wait_timeout.addr, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:150:23 | Function: Ndb_dd_client::mdl_lock_schema_exclusive
  Instruction: %7 = load i64, i64* %lock_wait_timeout.addr, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:153:40 | Function: Ndb_dd_client::mdl_lock_schema_exclusive
  Instruction: %call6 = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %10, %class.MDL_request* %12, i64 %7), !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:153:8 | Function: Ndb_dd_client::mdl_lock_schema_exclusive
  Instruction: %4 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:168:57 | Function: Ndb_dd_client::mdl_lock_schema
  Instruction: %call = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %7, %class.MDL_request* %9, i64 %4), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:168:8 | Function: Ndb_dd_client::mdl_lock_schema
  Instruction: %4 = load i64, i64* %lock_wait_timeout4, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:206:42 | Function: Ndb_dd_client::mdl_lock_logfile_group_exclusive
  Instruction: store i64 %4, i64* %lock_wait_timeout.addr, align 8, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:206:23 | Function: Ndb_dd_client::mdl_lock_logfile_group_exclusive
  Instruction: %7 = load i64, i64* %lock_wait_timeout.addr, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:209:40 | Function: Ndb_dd_client::mdl_lock_logfile_group_exclusive
  Instruction: %call6 = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %10, %class.MDL_request* %12, i64 %7), !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:209:8 | Function: Ndb_dd_client::mdl_lock_logfile_group_exclusive
  Instruction: %7 = load i64, i64* %lock_wait_timeout, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:234:57 | Function: Ndb_dd_client::mdl_lock_logfile_group
